ankle_l_vc,knee_bend,ankle_l_lc,ankle_r_vc,hip_r_vc,gc_vc,gc_lc,step_frequency,hip_r_vc,knee_l_vc,head_vc,step_length,step_speed,arm_frequency,arm_amplitude,ankle_r_lc,step_width,knee_r_lc,hip_r_lc,knee_l_lc,hip_l_lc,step_size,foot_angle,head_lc,shoulder_l_lc
0.478420222,138.8708429,12.85313042,-0.262513944,-0.063778,44.72864,69.63137,1.968503937,-0.024729444,-0.201708833,-0.186556667,532.16849,789.7733563,0.909090909,154.74096,16.89713367,50.14923,15.94610242,15.06409711,14.77317025,15.27888039,802.40973,17.51507343,15.23658256,15.34166339
-0.092654893,134.5338539,10.51886367,0.274095579,-0.047702532,42.84381,75.86267,2.141327623,-0.046395107,-0.091609163,-0.067506695,448.50306,644.8421734,1.017293998,28.52661,11.09964337,116.40765,11.30047564,10.74381193,10.53487689,10.7576021,602.28259,25.27343391,10.74846129,10.77542592
-0.0730476,136.6278425,15.04661978,-0.118400325,-0.01038085,40.47284,85.20777,2.447980416,-0.01689695,-0.078954,0.002407825,564.60907,1087.954945,0.856898029,147.19754,15.56923783,20.039,15.4677736,15.3061786,15.06434075,15.21338545,888.85919,12.63721056,15.15266053,15.1443182
-0.162824462,142.5519765,16.77827363,0.020645484,-0.117959946,57.09857,60.77754,2.219755827,-0.092902419,-0.169304059,-0.169241613,519.8125,861.0262042,0.731528895,293.39258,17.16367987,69.97385,17.32479392,16.88971984,16.80263788,16.92173285,775.78461,22.09376074,16.88781728,16.71042935
-0.036442486,132.6436452,19.65585666,-0.744667743,-0.226561486,55.65698,66.10475,1.558846454,-0.060143714,-0.123254829,-0.233657914,589.84314,627.2475916,0.952380952,78.44119,19.51929546,41.18967,18.6216886,18.72883983,18.84374851,18.6322672,804.75866,30.53657694,19.10517571,18.64657297
0.060835612,146.4311115,13.58320691,0.360736676,0.148007021,23.344,55.15604,1.790510295,0.195355372,0.014551755,0.125206809,422.00531,725.9395345,0.983284169,203.41199,15.48784378,88.36621,15.53342096,14.44433755,14.08280021,14.48444931,810.87446,20.56383207,14.46277848,14.4502508
-0.284602647,135.8930973,18.9626596,0.545032647,-0.141683235,59.17053,75.82096,1.319261214,-0.183392647,-0.156809743,-0.261606544,616.91773,796.1927243,1.017293998,373.98102,20.03891621,30.77188,21.06422125,20.13121279,19.95410445,20.1118436,1207.02817,21.27325998,20.13214099,20.06102949
0.118628703,140.8693181,15.14928222,0.037214127,0.095980377,51.19708,181.09853,1.790510295,0.156457311,0.093097241,0.045867052,560.96362,762.3092122,0.821692687,197.17969,15.2742609,82.11108,15.22684017,14.77471193,15.1161805,15.27077788,851.49939,23.94020093,15.19866156,15.38561363
-0.08332266,126.9784119,14.43704582,-0.160562154,-0.14723367,54.31317,68.35071,1.318391562,-0.09570016,-0.132493511,-0.127208005,484.29163,478.9785564,0.937207123,236.97766,14.64294319,-37.52786,14.58112777,14.31953941,14.24462673,14.19935734,726.61047,15.6555189,14.19749282,14.08279915
-0.15100487,132.3431453,10.60864487,0.117618699,-0.02015,64.04052,93.73714,3.246753247,-0.096391747,-0.138377082,-0.072147416,489.09204,1125.575406,1.200480192,165.72464,12.01288502,79.98483,12.20363959,11.50672126,10.98061563,11.39332086,693.35445,19.19140606,11.44844151,11.37136524
